LAMMPS data file via write_data, version 17 Nov 2015, timestep = 1010

100 atoms
1 atom types
99 bonds
1 bond types
98 angles
1 angle types
97 dihedrals
1 dihedral types

0.0000000000000000e+00 1.5850000000000000e+02 xlo xhi
0.0000000000000000e+00 1.5850000000000000e+02 ylo yhi
0.0000000000000000e+00 1.0000000000000000e+02 zlo zhi

Masses

1 14.02

Pair Coeffs # lj/cut

1 0.112 4.01

Bond Coeffs # harmonic

1 350 1.53

Angle Coeffs # harmonic

1 60 109.5

Atoms # molecular

5 1 1 6.3263003185944591e+01 5.4290657368992242e+01 5.9883190680423475e+01 0 0 0
8 1 1 6.2418305028410344e+01 5.4490261304479837e+01 5.6129058120497604e+01 0 0 0
9 1 1 6.1735199864545841e+01 5.5858546306169337e+01 5.6097239891682264e+01 0 0 0
6 1 1 6.3247523802562554e+01 5.4847423831423363e+01 5.8457423670615519e+01 0 0 0
10 1 1 6.1777464918781874e+01 5.6413022661688828e+01 5.4672389918620503e+01 0 0 0
7 1 1 6.2399476603432667e+01 5.3944180063264717e+01 5.7557671481987093e+01 0 0 0
11 1 1 6.3230796129195291e+01 5.6678286575548398e+01 5.4275692495475468e+01 0 0 0
12 1 1 6.3276011805949700e+01 5.7215127104796530e+01 5.2844510638099464e+01 0 0 0
13 1 1 6.4726927919664419e+01 5.7496576777134074e+01 5.2450935377403106e+01 0 0 0
14 1 1 6.4768614474694431e+01 5.8028963557208563e+01 5.1017564810370807e+01 0 0 0
15 1 1 6.6214953846918903e+01 5.8339040298675961e+01 5.0628554394875799e+01 0 0 0
16 1 1 6.6744998852343954e+01 5.9468239469327884e+01 5.1513629452071150e+01 0 0 0
17 1 1 6.8169232276892131e+01 5.9825420171309474e+01 5.1086376261320488e+01 0 0 0
19 1 1 7.0078143774463541e+01 6.1386003478450199e+01 5.1479625734916574e+01 0 0 0
18 1 1 6.8687092904923816e+01 6.0969064931109848e+01 5.1959607297450781e+01 0 0 0
21 1 1 6.9623831534789801e+01 6.3735528805654326e+01 5.2168808030924971e+01 0 0 0
20 1 1 7.0579372062907083e+01 6.2552607346423123e+01 5.2332059933438991e+01 0 0 0
22 1 1 7.0141128567506868e+01 6.4931519160776929e+01 5.2970885693455820e+01 0 0 0
24 1 1 6.7868415022930080e+01 6.5731848510913835e+01 5.3664926891502844e+01 0 0 0
23 1 1 6.9133320922150645e+01 6.6080452872143638e+01 5.2874603231061258e+01 0 0 0
3 1 1 6.5521450367157755e+01 5.3229587829100780e+01 5.9654629864231438e+01 0 0 0
4 1 1 6.4035430165707112e+01 5.2969513094970289e+01 5.9916317359157475e+01 0 0 0
2 1 1 6.6277368148587414e+01 5.1899457233713541e+01 5.9653946774781396e+01 0 0 0
1 1 1 6.5799107194321181e+01 5.1042350967122481e+01 5.8480193315599685e+01 0 0 0
26 1 1 6.8422923180805384e+01 6.7239205333705200e+01 5.5577529423250411e+01 0 0 0
25 1 1 6.8165410691597373e+01 6.5787765913724783e+01 5.5166231615325870e+01 0 0 0
27 1 1 6.8834374625342960e+01 6.7294703167857904e+01 5.7049493836385629e+01 0 0 0
29 1 1 6.9623248773043684e+01 6.8813708953995274e+01 5.8873603071678765e+01 0 0 0
28 1 1 6.9101481054784955e+01 6.8749789017830139e+01 5.7437244762286973e+01 0 0 0
30 1 1 7.0974499422398296e+01 6.8099678374956355e+01 5.8950460697382077e+01 0 0 0
32 1 1 7.1852980646635430e+01 6.9739607188724520e+01 6.0604863924869449e+01 0 0 0
33 1 1 7.2480044186869662e+01 6.9930147709824965e+01 6.1987773840748531e+01 0 0 0
31 1 1 7.1559175633718723e+01 6.8258023030339785e+01 6.0354979253841336e+01 0 0 0
34 1 1 7.1454981215048974e+01 6.9638324223398413e+01 6.3086471999789552e+01 0 0 0
35 1 1 7.0339260449026099e+01 7.0688829551007572e+01 6.3057183392982715e+01 0 0 0
78 1 1 9.0312752935276237e+01 7.5185666465083614e+01 6.2386134682786405e+01 0 0 0
77 1 1 8.9073500853263766e+01 7.5888871859115127e+01 6.2942554062459578e+01 0 0 0
79 1 1 9.1003226532786641e+01 7.6091047648471047e+01 6.1365533819954074e+01 0 0 0
80 1 1 9.2155618524645902e+01 7.5322585788524350e+01 6.0714273541107580e+01 0 0 0
82 1 1 9.3664331771131813e+01 7.7298103006559032e+01 6.0369976548726946e+01 0 0 0
81 1 1 9.2847969528191442e+01 7.6206433960705027e+01 5.9674613284228563e+01 0 0 0
83 1 1 9.4851273024525398e+01 7.6656173331155330e+01 6.1095140211322111e+01 0 0 0
84 1 1 9.5732410273313278e+01 7.7738281054954257e+01 6.1725880039415259e+01 0 0 0
85 1 1 9.6425778247381317e+01 7.8558094436101769e+01 6.0632063917413930e+01 0 0 0
86 1 1 9.7456569526816338e+01 7.7701037733276721e+01 5.9888355015978512e+01 0 0 0
87 1 1 9.8659901483206724e+01 7.7406482280587227e+01 6.0788287761634493e+01 0 0 0
88 1 1 9.9445090091261832e+01 7.8695920271572732e+01 6.1037658835627703e+01 0 0 0
89 1 1 1.0065760020538212e+02 7.8390906296248389e+01 6.1918552400611141e+01 0 0 0
91 1 1 1.0058746054721476e+02 8.0652276544638013e+01 6.2977928502433315e+01 0 0 0
36 1 1 6.9410930066603100e+01 7.0482783697344047e+01 6.4256993439528301e+01 0 0 0
37 1 1 7.0161036397260148e+01 7.0852354427578362e+01 6.5538982408393508e+01 0 0 0
39 1 1 7.1334719161381273e+01 7.2716076151800024e+01 6.6725255538574544e+01 0 0 0
38 1 1 7.0401312199070432e+01 7.2363862487801569e+01 6.5566607567642137e+01 0 0 0
40 1 1 7.1584176198245999e+01 7.4224903324255934e+01 6.6724203207610330e+01 0 0 0
76 1 1 8.8365290880933145e+01 7.4951935309758312e+01 6.3923510074228290e+01 0 0 0
75 1 1 8.9165805996220328e+01 7.4836394600835845e+01 6.5224931785176864e+01 0 0 0
74 1 1 8.8972846296459082e+01 7.6101998524213542e+01 6.6066062212333790e+01 0 0 0
73 1 1 8.7523895497139918e+01 7.6157622255194497e+01 6.6557191769687861e+01 0 0 0
90 1 1 1.0144244940269478e+02 7.9680728335320552e+01 6.2162255208602502e+01 0 0 0
92 1 1 1.0137394323671921e+02 8.1943323817797221e+01 6.3210578637724169e+01 0 0 0
93 1 1 1.0262033159216028e+02 8.1628973069311456e+01 6.4039704046805412e+01 0 0 0
94 1 1 1.0342236999510452e+02 8.2911007189324920e+01 6.4269916798679162e+01 0 0 0
95 1 1 1.0468239222706939e+02 8.2580929075969678e+01 6.5072118210105202e+01 0 0 0
96 1 1 1.0428594008412517e+02 8.2074266296745748e+01 6.6460309647785550e+01 0 0 0
99 1 1 1.0761846832006735e+02 8.2671688274164808e+01 6.8293405406858881e+01 0 0 0
100 1 1 1.0843129951430069e+02 8.3946953754671185e+01 6.8525402577236349e+01 0 0 0
98 1 1 1.0635706938878393e+02 8.3009738117351304e+01 6.7496358286150894e+01 0 0 0
97 1 1 1.0554598100159814e+02 8.1734560460750700e+01 6.7258645142824463e+01 0 0 0
49 1 1 7.8372385641159397e+01 7.1344828338988961e+01 6.7652952373340383e+01 0 0 0
50 1 1 7.9012136983834708e+01 7.1100254404002627e+01 6.9023803511006804e+01 0 0 0
54 1 1 8.1910480743176123e+01 6.8432715093719210e+01 6.7312450966464070e+01 0 0 0
55 1 1 8.3214879472838120e+01 6.9176494765023065e+01 6.7029737000039773e+01 0 0 0
56 1 1 8.4249064035622922e+01 6.8950665666753721e+01 6.8134556824404001e+01 0 0 0
51 1 1 7.8915375148081807e+01 6.9621627111576814e+01 6.9415902577210986e+01 0 0 0
52 1 1 7.9702155786724163e+01 6.8761920693369802e+01 6.8422388205778788e+01 0 0 0
53 1 1 8.1182286786199512e+01 6.9151224955354053e+01 6.8448257776886550e+01 0 0 0
60 1 1 8.6549372695292362e+01 7.1477689877990528e+01 6.4633054420508216e+01 0 0 0
57 1 1 8.5337603684724797e+01 7.0008917416271487e+01 6.7952592919070426e+01 0 0 0
59 1 1 8.6454106531014929e+01 7.1315617254514791e+01 6.6152899160274941e+01 0 0 0
58 1 1 8.5821253673570638e+01 6.9965853464886933e+01 6.6502522805215577e+01 0 0 0
61 1 1 8.5145862862117042e+01 7.1443128447565272e+01 6.4016206906664038e+01 0 0 0
48 1 1 7.8531761322187620e+01 7.2820836745507691e+01 6.7284882426542282e+01 0 0 0
44 1 1 7.5398593408066446e+01 7.5640225288546645e+01 6.7841734891737772e+01 0 0 0
43 1 1 7.4226659236792173e+01 7.6358877895120116e+01 6.8512288410125066e+01 0 0 0
47 1 1 7.7593606305044844e+01 7.3659774039398911e+01 6.8153019156717093e+01 0 0 0
45 1 1 7.6712437181095936e+01 7.5949039742962412e+01 6.8560688858620381e+01 0 0 0
46 1 1 7.7820926742526339e+01 7.5147259331143019e+01 6.7877692070553749e+01 0 0 0
62 1 1 8.4279930338884796e+01 7.2591145180662224e+01 6.4547748070402122e+01 0 0 0
64 1 1 8.1915786372301753e+01 7.3381651973966626e+01 6.4768572428820292e+01 0 0 0
65 1 1 8.2306542827215921e+01 7.4824617437584948e+01 6.4440918078917150e+01 0 0 0
63 1 1 8.2848012318442017e+01 7.2414456328636277e+01 6.4036112748687131e+01 0 0 0
66 1 1 8.1440725122489951e+01 7.5802881554936562e+01 6.5241316896087383e+01 0 0 0
67 1 1 8.1794948870404866e+01 7.5717784119655889e+01 6.6728578022057036e+01 0 0 0
42 1 1 7.2965938913482404e+01 7.6063758323054017e+01 6.7698221580079831e+01 0 0 0
41 1 1 7.2688640586351198e+01 7.4559422050145471e+01 6.7728040399431961e+01 0 0 0
69 1 1 8.3662526280571043e+01 7.6036823888884143e+01 6.8386509745465901e+01 0 0 0
70 1 1 8.5184756986523553e+01 7.6160132410129918e+01 6.8455340368348033e+01 0 0 0
68 1 1 8.3261106393711430e+01 7.6114697052014947e+01 6.6912823161607733e+01 0 0 0
72 1 1 8.7284522396787892e+01 7.5061988318175452e+01 6.7599696022337156e+01 0 0 0
71 1 1 8.5779260340142670e+01 7.4903741951840942e+01 6.7817837430595446e+01 0 0 0

Velocities

5 3.8317525931773927e-02 -2.4520464375716356e-02 -5.7784104780594474e-03
8 -2.5648555233406096e-02 -6.2501930559050664e-03 1.8994238176628805e-02
9 -1.7007735481215383e-02 -2.8439002693996289e-02 -1.1267394499217983e-02
6 5.5809218523002399e-03 -1.0124864200305086e-02 -2.4714294427483800e-02
10 -1.2064898727474262e-02 -5.9854946127206408e-03 -2.4965234631000827e-02
7 1.3773260712953643e-02 -9.8766261883613728e-03 -8.0922231803458120e-03
11 -1.5775172906491112e-03 6.2345090988993879e-03 9.0136310858511710e-03
12 -2.2177283371366138e-02 -3.0367875936127917e-03 1.5609248931253894e-02
13 1.0456862276618730e-02 -1.6759774436822944e-02 5.9169773089645748e-03
14 -1.8443117606335206e-02 -1.9839222026031778e-02 3.5862014319881237e-02
15 2.3983887072850305e-02 -2.3900064026669360e-02 4.7254327497649634e-04
16 -7.8685843081440429e-03 2.8887258255616030e-03 1.3084987859688302e-02
17 5.0669422379883474e-04 3.7152277141817795e-03 2.7782665905970862e-02
19 -1.0735158212685206e-02 -1.4935638984218741e-03 -6.1650491056063402e-03
18 9.2557962433826050e-04 3.5341034397724938e-03 1.8338633740917112e-02
21 -7.8166519988440344e-03 9.9742911456728416e-03 -5.8102756521899376e-03
20 4.3319350448695233e-03 -3.6280984956688668e-02 -1.9209447257155822e-02
22 1.7965881029849771e-02 4.3889792494853763e-03 -9.1170457291619381e-03
24 -4.5133275529923599e-02 -3.0908626269998711e-03 1.0957464705138420e-02
23 -2.5744133524327372e-02 -1.7428308829055782e-02 -1.6445087182581357e-02
3 -7.7736771323562003e-04 3.0408001202904700e-04 9.8666574149491142e-03
4 6.1367318432421786e-03 4.6125077334336437e-03 -5.8544869023104112e-03
2 1.1905442886345052e-03 1.8485569543912870e-02 -2.9597163207643329e-02
1 -2.7005252514257901e-02 -2.1507794700202285e-02 -1.8328671695789455e-02
26 -8.6040772525021111e-03 2.2988740030171706e-02 6.1661641105472710e-03
25 7.4644324654385141e-03 -1.4282572353252468e-03 5.4058506729019653e-04
27 -1.4868359047331284e-03 1.2611520798488530e-02 -1.3757100135869126e-02
29 -1.5204873896107793e-02 -2.1831044423802477e-02 9.5780706037441564e-03
28 -3.4935264837962686e-02 -2.3869322979398382e-03 6.5551836834761056e-05
30 2.3413586315986293e-02 2.6396310053892612e-02 2.2775348541743613e-02
32 1.9119083801278844e-03 2.8873745187222515e-02 -1.1924940417287744e-02
33 -1.9462107026681403e-02 -1.0537988701594284e-02 2.3971299390703162e-02
31 1.1134125631261215e-02 -7.4812615340562778e-03 -8.5981086650535853e-03
34 -2.8242042549269653e-02 -2.7710171349386945e-02 -1.0860852632308659e-02
35 1.3793338958056586e-02 -1.4018390399659082e-02 -1.6160149440278264e-02
78 -1.2275137505768341e-03 -7.9322078212414274e-03 8.0713804299689038e-03
77 1.2482104315976066e-02 6.0783629522524491e-03 1.9312964439525702e-02
79 -7.7907510471067068e-03 -2.7425580799563747e-02 -2.2850724610861931e-03
80 -3.6639877764771588e-02 -4.3717631405058846e-03 -1.3784869871284069e-02
82 4.1624598886455819e-03 -1.4886224818748822e-02 -8.7060758888965889e-03
81 -1.1987440910830208e-02 -3.2222746362717172e-02 -2.4153489364905058e-02
83 6.2168052256731682e-03 9.8205054847131344e-04 1.4360160137687440e-03
84 1.3225891923699738e-02 -7.2229328418191791e-03 1.8742121942103472e-02
85 1.0063810631758660e-02 -3.6341064895864111e-02 -3.3270573523161749e-03
86 -1.4882272940836203e-02 -9.1984272166305923e-03 -1.5919369919200916e-02
87 -2.1088435382095490e-02 1.8100344392658441e-02 -4.5848383865239629e-03
88 -1.9976938532374139e-03 8.4450761937392409e-03 3.6665424254005204e-03
89 -7.2990248078938450e-03 -1.5063859769449215e-02 1.1702366652410361e-02
91 -3.0420912155289779e-02 1.1985238277779874e-02 3.5819545802638894e-02
36 -1.4971102324328150e-03 1.9656076874032417e-02 -7.0828238077253192e-03
37 -1.0333612211215341e-02 1.2338418877898268e-02 -2.3315021602989594e-02
39 -1.7194448668555112e-02 1.2156681883730511e-02 -2.6243964393240414e-02
38 -3.2068610781068804e-02 -3.3846465338854478e-02 3.0732148081428698e-04
40 -9.2193903401268998e-03 -1.3033603708286391e-02 -2.6212758240314854e-02
76 2.3727388316806063e-02 2.3701614851635851e-03 2.2141913689544927e-02
75 -1.5941933909832548e-02 7.5338785622518258e-03 4.0561107903444582e-06
74 3.9929153486160471e-03 1.2585986438046321e-03 -2.1199286089050803e-02
73 -1.1902795537993800e-02 1.0379132245674976e-02 1.3513086196152310e-02
90 2.1269779267018354e-02 2.9748988944351931e-03 1.3381005600948695e-02
92 -1.3718001920383362e-02 -2.9111322898685045e-03 -1.9837718757658974e-02
93 1.6209384926533909e-02 -9.4062971581214579e-03 1.7753767881254011e-02
94 5.7090602456122217e-03 -3.5987320821037365e-03 8.3523771186403591e-03
