LAMMPS data file via write_data, version 17 Nov 2015, timestep = 961

100 atoms
1 atom types
99 bonds
1 bond types
98 angles
1 angle types
97 dihedrals
1 dihedral types

0.0000000000000000e+00 1.5850000000000000e+02 xlo xhi
0.0000000000000000e+00 1.5850000000000000e+02 ylo yhi
0.0000000000000000e+00 1.0000000000000000e+02 zlo zhi

Masses

1 14.02

Pair Coeffs # lj/cut

1 0.112 4.01

Bond Coeffs # harmonic

1 350 1.53

Angle Coeffs # harmonic

1 60 109.5

Atoms # molecular

5 1 1 5.8137734438047275e+01 5.2820532540049605e+01 5.1610735195303207e+01 0 0 0
6 1 1 5.7593847093164598e+01 5.3264325139761141e+01 5.0249644669646678e+01 0 0 0
7 1 1 5.6511930501583258e+01 5.4329619289202022e+01 5.0444704115951488e+01 0 0 0
9 1 1 5.8047091053480429e+01 5.6222029048615425e+01 4.9874845165148727e+01 0 0 0
8 1 1 5.7157290110423276e+01 5.5616832485184531e+01 5.0964522757346906e+01 0 0 0
10 1 1 5.8796606242207154e+01 5.7431388649541120e+01 5.0436740373291755e+01 0 0 0
13 1 1 6.1470904287728864e+01 5.8661356795663160e+01 5.0956738288440924e+01 0 0 0
14 1 1 6.2318874922711110e+01 5.9820763044333191e+01 5.1482733521136190e+01 0 0 0
11 1 1 5.9740399827120577e+01 5.6964684624717705e+01 5.1547015047030342e+01 0 0 0
12 1 1 6.0550755372027595e+01 5.8152824805563078e+01 5.2068213576080311e+01 0 0 0
15 1 1 6.3220534569625151e+01 5.9309964725714572e+01 5.2607828752412175e+01 0 0 0
16 1 1 6.4122151012703725e+01 6.0440684531421851e+01 5.3106224006392388e+01 0 0 0
17 1 1 6.4989383763573784e+01 5.9916464190367087e+01 5.4251845650219749e+01 0 0 0
18 1 1 6.4098633759524319e+01 5.9598860291991549e+01 5.5454314244516617e+01 0 0 0
19 1 1 6.4944652589155282e+01 5.8985111104358268e+01 5.6571073918330995e+01 0 0 0
20 1 1 6.5994561083409252e+01 5.9993009252428024e+01 5.7042894764699355e+01 0 0 0
22 1 1 6.7926851198445149e+01 6.0321059085483142e+01 5.8608478010470662e+01 0 0 0
23 1 1 6.8901563116380558e+01 6.0573575982606258e+01 5.7456282631605447e+01 0 0 0
21 1 1 6.6831300248918623e+01 5.9354803574005928e+01 5.8152660598019651e+01 0 0 0
1 1 1 6.2806039595490141e+01 5.2512717926489422e+01 4.9887303784980617e+01 0 0 0
3 1 1 6.0466882959009020e+01 5.2652416089059159e+01 5.0746419497822217e+01 0 0 0
4 1 1 5.9321955572837354e+01 5.1875910671417962e+01 5.1400092405450614e+01 0 0 0
2 1 1 6.1665374508442042e+01 5.1725903855301063e+01 5.0535634777284422e+01 0 0 0
24 1 1 7.0088507511783732e+01 6.1393197682645742e+01 5.7966976153016141e+01 0 0 0
25 1 1 7.0848284090923443e+01 6.0554827815202422e+01 5.8996738916525899e+01 0 0 0
26 1 1 7.2074450966338077e+01 6.1312416880982234e+01 5.9509767238047807e+01 0 0 0
27 1 1 7.1640887270430980e+01 6.2567844751612334e+01 6.0268733565300963e+01 0 0 0
28 1 1 7.2872102996450593e+01 6.3190209979261759e+01 6.0930409638305782e+01 0 0 0
30 1 1 7.5169466126282174e+01 6.4075591986631721e+01 6.0538420613075047e+01 0 0 0
31 1 1 7.4966311016695201e+01 6.5312955853856934e+01 6.1415663004489325e+01 0 0 0
29 1 1 7.3857038025118229e+01 6.3671680434633977e+01 5.9861961539904001e+01 0 0 0
32 1 1 7.4876121418370914e+01 6.6569610690469432e+01 6.0546437243887951e+01 0 0 0
33 1 1 7.4715912082279033e+01 6.7788173718226062e+01 6.1457064952540193e+01 0 0 0
34 1 1 7.4830560097661390e+01 6.9072909689161762e+01 6.0634855859033337e+01 0 0 0
35 1 1 7.4709645502788135e+01 7.0274258093193097e+01 6.1576173418651145e+01 0 0 0
36 1 1 7.5010835174024820e+01 7.1575619503013996e+01 6.0825198644724438e+01 0 0 0
37 1 1 7.6493197887939786e+01 7.1625085032176173e+01 6.0437841872973479e+01 0 0 0
77 1 1 8.9325614908665898e+01 8.0680262816921143e+01 6.0577003363101213e+01 0 0 0
82 1 1 9.4253138814091812e+01 7.9091853937814449e+01 6.1540762438737737e+01 0 0 0
83 1 1 9.5504280116567031e+01 7.8339602252550620e+01 6.1085185014966697e+01 0 0 0
81 1 1 9.3547457379129199e+01 7.9682975603340012e+01 6.0319447707117909e+01 0 0 0
84 1 1 9.6206032664762077e+01 7.7734909971149520e+01 6.2302004664526756e+01 0 0 0
80 1 1 9.2279019213154214e+01 8.0411859731792688e+01 6.0765384931122867e+01 0 0 0
85 1 1 9.7445478326252115e+01 7.6964192967750179e+01 6.1840617631852759e+01 0 0 0
87 1 1 9.8786905710954187e+01 7.7464497107296893e+01 6.3900829432248614e+01 0 0 0
86 1 1 9.8158347846061886e+01 7.6356873786335953e+01 6.3051475555508198e+01 0 0 0
79 1 1 9.1572544651542529e+01 8.0991873739757821e+01 5.9538798993591456e+01 0 0 0
38 1 1 7.7366931968969823e+01 7.1712215563035130e+01 6.1695176668606017e+01 0 0 0
46 1 1 8.2867326178284316e+01 7.1164859884934685e+01 6.4670965608452619e+01 0 0 0
43 1 1 8.1431831883962957e+01 7.3576180437134539e+01 6.3315300572605416e+01 0 0 0
45 1 1 8.2938976862641297e+01 7.1563572608818035e+01 6.3194752323319385e+01 0 0 0
44 1 1 8.1590912386546293e+01 7.2152844394267660e+01 6.2773327974293338e+01 0 0 0
68 1 1 8.4531862597954628e+01 8.1281414571148204e+01 6.7827593132784131e+01 0 0 0
98 1 1 1.0415802336592691e+02 7.6358596582309673e+01 6.1198416436081907e+01 0 0 0
99 1 1 1.0370780457168856e+02 7.6827422710965806e+01 5.9814071418582913e+01 0 0 0
100 1 1 1.0278495052273817e+02 7.8038808732039655e+01 5.9962906483300024e+01 0 0 0
39 1 1 7.7252209503495536e+01 7.3093591786513144e+01 6.2352746390331660e+01 0 0 0
40 1 1 7.8044827779464242e+01 7.4142034261801641e+01 6.1563624170662820e+01 0 0 0
42 1 1 7.9970226879064057e+01 7.3999725933328548e+01 6.3158991319547482e+01 0 0 0
41 1 1 7.9545330382415571e+01 7.3860433702007583e+01 6.1694333446766457e+01 0 0 0
70 1 1 8.4409527738959412e+01 8.2578008698560396e+01 6.5691216835626065e+01 0 0 0
69 1 1 8.3861556555824635e+01 8.1369588056649022e+01 6.6454424119676872e+01 0 0 0
71 1 1 8.5885220100259431e+01 8.2353311829452366e+01 6.5351706991771749e+01 0 0 0
73 1 1 8.7492743787320066e+01 8.0988615573905847e+01 6.4007439355582278e+01 0 0 0
74 1 1 8.7620370400056515e+01 7.9876788057036194e+01 6.2961936151310034e+01 0 0 0
72 1 1 8.6013679805442990e+01 8.1232506066144936e+01 6.4316860660638241e+01 0 0 0
75 1 1 8.7073062888496963e+01 8.0357863304214618e+01 6.1614635633869128e+01 0 0 0
76 1 1 8.8029170099206496e+01 8.1379831276688407e+01 6.0992553341540230e+01 0 0 0
89 1 1 1.0057695670950783e+02 7.9209901405693046e+01 6.3981720510380036e+01 0 0 0
88 1 1 9.9943044449021414e+01 7.8107969370881960e+01 6.3131608378479854e+01 0 0 0
90 1 1 1.0119235454425196e+02 7.8589240972391963e+01 6.5239048021103315e+01 0 0 0
91 1 1 1.0193393760015982e+02 7.9662098183193820e+01 6.6041355942009332e+01 0 0 0
92 1 1 1.0316170728832537e+02 8.0121411076907719e+01 6.5252168429990675e+01 0 0 0
97 1 1 1.0500806213866807e+02 7.7451009503315490e+01 6.1848913257186148e+01 0 0 0
96 1 1 1.0540558800723898e+02 7.7014614332020813e+01 6.3261977383557557e+01 0 0 0
94 1 1 1.0527976752008665e+02 7.9340855792933525e+01 6.4177356744590838e+01 0 0 0
93 1 1 1.0415771620812434e+02 7.8964132433286139e+01 6.5148020705178652e+01 0 0 0
95 1 1 1.0619145951604089e+02 7.8131710417899569e+01 6.3954571381514654e+01 0 0 0
78 1 1 9.0290559831794539e+01 8.1702985417906305e+01 5.9975016466002131e+01 0 0 0
52 1 1 8.1440133017846961e+01 6.9168533917762332e+01 7.0554093637393166e+01 0 0 0
